Crdc.0.Slope.000:   1.500
Crdc.0.Slope.001:   1.500
Crdc.0.Slope.002:   1.500
Crdc.0.Slope.003:   1.500
Crdc.0.Slope.004:   1.687067
Crdc.0.Slope.005:   1.539869
Crdc.0.Slope.006:   1.508871
Crdc.0.Slope.007:   1.552406
Crdc.0.Slope.008:   1.537370
Crdc.0.Slope.009:   1.558991
Crdc.0.Slope.010:   1.602141
Crdc.0.Slope.011:   1.686439
Crdc.0.Slope.012:   1.705151
Crdc.0.Slope.013:   1.661266
Crdc.0.Slope.014:   1.666280
Crdc.0.Slope.015:   1.755908
Crdc.0.Slope.016:   1.242211
Crdc.0.Slope.017:   0.966277
Crdc.0.Slope.018:   0.806475
Crdc.0.Slope.019:   0.803531
Crdc.0.Slope.020:   0.801581
Crdc.0.Slope.021:   0.769891
Crdc.0.Slope.022:   0.741774
Crdc.0.Slope.023:   0.758662
Crdc.0.Slope.024:   0.737270
Crdc.0.Slope.025:   0.743947
Crdc.0.Slope.026:   0.689002
Crdc.0.Slope.027:   0.699114
Crdc.0.Slope.028:   0.683292
Crdc.0.Slope.029:   0.678457
Crdc.0.Slope.030:   0.688457
Crdc.0.Slope.031:   0.633036
Crdc.0.Slope.032:   1.207297
Crdc.0.Slope.033:   1.173620
Crdc.0.Slope.034:   1.159043
Crdc.0.Slope.035:   1.138265
Crdc.0.Slope.036:   1.145036
Crdc.0.Slope.037:   1.140925
Crdc.0.Slope.038:   1.169914
Crdc.0.Slope.039:   1.167170
Crdc.0.Slope.040:   1.138913 
Crdc.0.Slope.041:   1.121477
Crdc.0.Slope.042:   1.104196
Crdc.0.Slope.043:   1.110845
Crdc.0.Slope.044:   1.146587
Crdc.0.Slope.045:   1.173841
Crdc.0.Slope.046:   1.096400
Crdc.0.Slope.047:   1.112561
Crdc.0.Slope.048:   1.061991
Crdc.0.Slope.049:   0.988690
Crdc.0.Slope.050:   0.988334
Crdc.0.Slope.051:   0.984292
Crdc.0.Slope.052:   1.030494
Crdc.0.Slope.053:   1.043788
Crdc.0.Slope.054:   1.077938
Crdc.0.Slope.055:   1.112292
Crdc.0.Slope.056:   1.107353
Crdc.0.Slope.057:   1.088516
Crdc.0.Slope.058:   1.097451
Crdc.0.Slope.059:   1.099819
Crdc.0.Slope.060:   1.113502
Crdc.0.Slope.061:   1.131672
Crdc.0.Slope.062:   1.096784
Crdc.0.Slope.063:   1.109722
Crdc.0.Slope.064:   1.301973
Crdc.0.Slope.065:   1.273013
Crdc.0.Slope.066:   1.255482
Crdc.0.Slope.067:   1.233757
Crdc.0.Slope.068:   1.270743
Crdc.0.Slope.069:   1.266320
Crdc.0.Slope.070:   1.272365
Crdc.0.Slope.071:   1.307064
Crdc.0.Slope.072:   1.286210
Crdc.0.Slope.073:   1.259545
Crdc.0.Slope.074:   1.300450
Crdc.0.Slope.075:   1.321015
Crdc.0.Slope.076:   1.352973
Crdc.0.Slope.077:   1.383316
Crdc.0.Slope.078:   1.353482
Crdc.0.Slope.079:   1.369379
Crdc.0.Slope.080:   0.970256
Crdc.0.Slope.081:   0.975134
Crdc.0.Slope.082:   0.986806
Crdc.0.Slope.083:   0.935277
Crdc.0.Slope.084:   0.967892
Crdc.0.Slope.085:   0.972174
Crdc.0.Slope.086:   0.952837
Crdc.0.Slope.087:   0.936858
Crdc.0.Slope.088:   0.965605
Crdc.0.Slope.089:   0.923945
Crdc.0.Slope.090:   0.912363
Crdc.0.Slope.091:   0.934752
Crdc.0.Slope.092:   0.931933
Crdc.0.Slope.093:   0.990061
Crdc.0.Slope.094:   0.979984
Crdc.0.Slope.095:   0.953675
Crdc.0.Slope.096:   1.084848
Crdc.0.Slope.097:   1.103364
Crdc.0.Slope.098:   1.081200
Crdc.0.Slope.099:   1.091057
Crdc.0.Slope.100:   1.095488
Crdc.0.Slope.101:   1.076932
Crdc.0.Slope.102:   1.052161
Crdc.0.Slope.103:   1.074652
Crdc.0.Slope.104:   1.070202
Crdc.0.Slope.105:   1.051414
Crdc.0.Slope.106:   1.022212
Crdc.0.Slope.107:   1.013811
Crdc.0.Slope.108:   1.032230
Crdc.0.Slope.109:   1.014222
Crdc.0.Slope.110:   1.053774
Crdc.0.Slope.111:   1.086450
Crdc.0.Slope.112:   1.161179
Crdc.0.Slope.113:   1.231586
Crdc.0.Slope.114:   1.261317
Crdc.0.Slope.115:   1.245180
Crdc.0.Slope.116:   1.253533
Crdc.0.Slope.117:   1.281750
Crdc.0.Slope.118:   1.282846
Crdc.0.Slope.119:   1.273988
Crdc.0.Slope.120:   1.296137
Crdc.0.Slope.121:   1.249572
Crdc.0.Slope.122:   1.274518
Crdc.0.Slope.123:   1.259160
Crdc.0.Slope.124:   1.251304
Crdc.0.Slope.125:   1.238045
Crdc.0.Slope.126:   1.221972
Crdc.0.Slope.127:   1.149714
Crdc.0.Slope.128:   1.049796
Crdc.0.Slope.129:   1.004758
Crdc.0.Slope.130:   1.057103
Crdc.0.Slope.131:   0.979968
Crdc.0.Slope.132:   0.989283
Crdc.0.Slope.133:   1.008394
Crdc.0.Slope.134:   1.025717
Crdc.0.Slope.135:   1.068824
Crdc.0.Slope.136:   1.056472
Crdc.0.Slope.137:   1.060235
Crdc.0.Slope.138:   1.072310
Crdc.0.Slope.139:   1.027357
Crdc.0.Slope.140:   1.020048
Crdc.0.Slope.141:   1.066224
Crdc.0.Slope.142:   1.085922
Crdc.0.Slope.143:   1.132698
Crdc.0.Slope.144:   1.582064
Crdc.0.Slope.145:   1.553470
Crdc.0.Slope.146:   1.547522
Crdc.0.Slope.147:   1.589787
Crdc.0.Slope.148:   1.498171
Crdc.0.Slope.149:   1.478405
Crdc.0.Slope.150:   1.468608
Crdc.0.Slope.151:   1.432167
Crdc.0.Slope.152:   1.503326
Crdc.0.Slope.153:   1.501684
Crdc.0.Slope.154:   1.512258
Crdc.0.Slope.155:   1.482128
Crdc.0.Slope.156:   1.442771
Crdc.0.Slope.157:   1.401202
Crdc.0.Slope.158:   1.511611
Crdc.0.Slope.159:   1.487160
Crdc.0.Slope.160:   1.272517
Crdc.0.Slope.161:   1.262199
Crdc.0.Slope.162:   1.228673
Crdc.0.Slope.163:   1.152794
Crdc.0.Slope.164:   1.164503
Crdc.0.Slope.165:   1.145548
Crdc.0.Slope.166:   1.183911
Crdc.0.Slope.167:   1.188349
Crdc.0.Slope.168:   1.158557
Crdc.0.Slope.169:   1.174999
Crdc.0.Slope.170:   1.181449
Crdc.0.Slope.171:   1.180827
Crdc.0.Slope.172:   1.175033
Crdc.0.Slope.173:   1.151731
Crdc.0.Slope.174:   1.181809
Crdc.0.Slope.175:   1.154396
Crdc.0.Slope.176:   1.375973
Crdc.0.Slope.177:   1.395195
Crdc.0.Slope.178:   1.385947
Crdc.0.Slope.179:   1.436339
Crdc.0.Slope.180:   1.372850
Crdc.0.Slope.181:   1.355034
Crdc.0.Slope.182:   1.365340
Crdc.0.Slope.183:   1.387216
Crdc.0.Slope.184:   1.424702
Crdc.0.Slope.185:   1.367921
Crdc.0.Slope.186:   1.366657
Crdc.0.Slope.187:   1.360676
Crdc.0.Slope.188:   1.345804
Crdc.0.Slope.189:   1.390989
Crdc.0.Slope.190:   1.354326
Crdc.0.Slope.191:   1.442182
Crdc.0.Slope.192:   0.895215
Crdc.0.Slope.193:   0.912187
Crdc.0.Slope.194:   0.888215
Crdc.0.Slope.195:   0.847454
Crdc.0.Slope.196:   0.842159
Crdc.0.Slope.197:   0.840555
Crdc.0.Slope.198:   0.859790
Crdc.0.Slope.199:   0.813619
Crdc.0.Slope.200:   0.840057
Crdc.0.Slope.201:   0.866224
Crdc.0.Slope.202:   0.839217
Crdc.0.Slope.203:   0.818654
Crdc.0.Slope.204:   0.817111
Crdc.0.Slope.205:   0.859530
Crdc.0.Slope.206:   0.818733
Crdc.0.Slope.207:   0.828305
Crdc.0.Slope.208:   0.959060
Crdc.0.Slope.209:   0.933965
Crdc.0.Slope.210:   0.951160
Crdc.0.Slope.211:   0.964364
Crdc.0.Slope.212:   0.950363
Crdc.0.Slope.213:   1.000118
Crdc.0.Slope.214:   1.006750
Crdc.0.Slope.215:   0.995063
Crdc.0.Slope.216:   1.028627
Crdc.0.Slope.217:   1.053976
Crdc.0.Slope.218:   1.076199
Crdc.0.Slope.219:   1.090176
Crdc.0.Slope.220:   0.000000
Crdc.0.Slope.221:   1.047763
Crdc.0.Slope.222:   1.062577
Crdc.0.Slope.223:   1.965365



Crdc.1.Slope.000:   1.033410
Crdc.1.Slope.001:   1.017711
Crdc.1.Slope.002:   0.890081
Crdc.1.Slope.003:   1.001076
Crdc.1.Slope.004:   0.978175
Crdc.1.Slope.005:   1.140085
Crdc.1.Slope.006:   1.124003
Crdc.1.Slope.007:   1.199941
Crdc.1.Slope.008:   1.183649
Crdc.1.Slope.009:   1.178266
Crdc.1.Slope.010:   1.186328
Crdc.1.Slope.011:   1.268031
Crdc.1.Slope.012:   1.252676
Crdc.1.Slope.013:   1.339575
Crdc.1.Slope.014:   1.335719
Crdc.1.Slope.015:   1.357689
Crdc.1.Slope.016:   1.094548
Crdc.1.Slope.017:   1.107118
Crdc.1.Slope.018:   1.116700
Crdc.1.Slope.019:   1.064524
Crdc.1.Slope.020:   1.132717
Crdc.1.Slope.021:   1.081594
Crdc.1.Slope.022:   1.186655
Crdc.1.Slope.023:   1.145707
Crdc.1.Slope.024:   1.139299
Crdc.1.Slope.025:   1.172630
Crdc.1.Slope.026:   1.134980
Crdc.1.Slope.027:   1.157875
Crdc.1.Slope.028:   1.118230
Crdc.1.Slope.029:   1.094645
Crdc.1.Slope.030:   1.094111
Crdc.1.Slope.031:   1.131682
Crdc.1.Slope.032:   0.913166
Crdc.1.Slope.033:   0.914903
Crdc.1.Slope.034:   0.912689
Crdc.1.Slope.035:   0.892701
Crdc.1.Slope.036:   0.897944
Crdc.1.Slope.037:   0.909002
Crdc.1.Slope.038:   0.916358
Crdc.1.Slope.039:   0.885744
Crdc.1.Slope.040:   0.908568
Crdc.1.Slope.041:   0.890984
Crdc.1.Slope.042:   0.901191
Crdc.1.Slope.043:   0.887547
Crdc.1.Slope.044:   0.940136
Crdc.1.Slope.045:   0.910970
Crdc.1.Slope.046:   0.881445
Crdc.1.Slope.047:   0.870010
